word,attribute,count
雙手,n,10
孩能,n,2
唱著,v,14
三點,m,16
如同,d,4
幻覺,n,2
一言,u,5
驕傲,a,8
包裝,v,2
安穩,a,4
創意,v,4
怎麼,r,70
吵想,v,2
實現,v,6
一記,m,7
鎖,v,6
拜見,v,3
蛋殼,n,2
這天,r,1
一樣,u,24
錢,n,8
亦,d,6
沿著,v,7
體溫,n,2
盡遊,f,8
焦距,n,4
作,n,6
向右看,nr,6
河,n,5
王子,nr,2
包裹,v,1
渴,v,2
然,r,45
停止使用,i,5
實不,d,13
不痛,a,4
高超,nr,5
蛋黃,n,2
相隨,v,6
吃不完,v,2
令人窒息,vn,2
插花,n,2
嚥,zg,2
似曾,d,2
舉動,v,4
變身,v,3
妖嬌,v,2
籬下,n,4
無關想無,l,2
邊界,n,2
絲,n,12
正常,d,4
風交,n,2
全副,m,4
苗,n,2
摘,v,3
儀電吉手家,nz,1
可言,v,2
翻譯,v,1
哄哄,v,4
現,tg,15
凡,d,6
遠,zg,9
身,ng,4
右腿,n,4
同流,n,2
心裡,s,40
罪,n,21
揭,v,2
作弄,v,4
咖啡店,n,2
埋下,v,2
歲,m,19
雪白,z,5
其,r,15
許天,m,4
妖魔,n,5
躁動,v,2
接近,v,5
千年,m,4
愁,v,8
仔,ng,1
傷心,v,2
態度,n,4
第一,m,4
紛紛,d,4
沈,nr,44
個,q,39
入睡,v,6
聞,v,6
溝通,v,4
興高採烈,i,2
漸漸,d,11
粉刷,v,3
酣聲,d,5
貧窮,an,3
儘,zg,5
離人,n,2
下度,n,11
無,v,75
全力,n,1
根秋,n,2
傀儡,n,2
遇,v,1
絕望,v,9
大成,v,3
試煉,v,4
抓著,v,6
成功,a,5
是,v,538
念頭,n,3
雨聲,n,4
欺瞞,v,4
蹲,v,4
魚缸,n,2
頻率,n,10
往常,d,6
黑玫瑰,nr,2
不留,v,4
油漆未乾,i,4
關了,p,8
一樣,r,6
運,v,2
心血,n,2
不用,v,2
化做,v,3
嗎,y,43
饑,zg,2
適用,v,1
扛走,v,3
忘神,v,6
花生,n,1
腸,x,5
教,v,10
或者,c,6
惡人,n,2
真知,n,2
也,d,356
紫夜,n,4
艾,nr,1
腳邊,f,5
盤,q,13
收集,v,4
過往,t,4
碎裂,v,9
以來,f,4
衝,x,1
噓,e,3
未免太,n,2
遺棄,v,4
燒出,v,4
無法,v,15
滴,v,6
身段,n,3
艱苦,a,2
套,m,2
揭發,v,4
來自,v,1
工作,vn,6
且,c,4
不甘,v,2
越遠,d,4
毋管,c,2
安靜,nr,6
人身,n,3
浩翰,ns,1
婦人,n,4
上,f,110
永恆,nr,1
無法解,l,4
近,a,4
飄散,v,10
經,p,2
悲劇,n,4
底,f,5
傷有,v,3
毒蜘蛛,n,4
輪廓,n,28
喧囂,v,4
剛,d,4
孤獨人無所謂,l,4
齊發,nz,4
純真,a,2
不出,v,1
一次,m,10
嚥,yg,14
受盡,v,6
鴨,ng,4
狂森,a,1
塗畫,n,4
所困,b,2
懷有,v,2
拾穗,v,7
步履,nr,2
宣紙,n,3
嚐了,y,8
穿越,v,10
飛鳥,n,16
光鮮,a,3
足面,n,2
離不開,v,2
覺得,v,24
日子,n,27
無可救藥,i,1
尾,n,9
誤導,n,3
雨點,n,2
凌虐,v,2
投,vn,1
白色,n,2
愛人,n,1
相,v,12
院停格,n,2
買賣,v,4
換來,v,37
聖,j,2
晚,tg,14
乘著,v,4
由,p,2
依賴,v,8
太熟,a,4
規律,n,4
路口,s,2
寧,j,13
一步,m,12
佇,vg,3
破,v,3
龔鈺祺,nr,7
自言自語夕陽無盡,i,2
苟活,v,4
奔忙,v,8
跳,v,12
該,x,8
欣賞,v,4
調快,v,4
派,v,2
老,a,36
明天,t,19
田成,nrfg,1
雖有,c,4
守夜,n,6
指尖,n,4
八月,t,11
爍,g,4
拍照,v,2
沒人,v,10
青鳥,n,2
謊言,n,9
王冠,nr,5
風景,n,27
俘虜,n,4
稻浪,nz,2
想要,v,34
林瑋哲,nr,1
觀賞,v,4
海總,nr,5
暴躁,a,4
悶熱晚,l,4
穿洞,n,2
規,ng,1
躊躇,v,8
活著,v,9
清晨,t,27
鬧,v,35
小情,n,11
溫熱,a,5
驚奇,a,3
流失,v,4
陰霾,n,4
課,n,4
負責,v,4
一段,m,2
吹,v,15
人世,n,2
皺,v,3
清晰,a,11
美麗,a,24
微風過眼,l,7
式微,v,2
清明,a,2
歇,v,1
不吭,l,6
建造,v,2
自虐,v,4
今,tg,3
前,f,42
勞動,vn,2
睏,y,3
哎,e,62
隱埋,v,8
想開,v,1
髒,yg,3
幕,q,2
風是,n,2
乖乖,d,2
胖,a,2
台上,s,12
韶其實,nr,1
著妝,v,4
受不了,l,11
轟,v,1
賞,v,2
善良,a,3
白鴿,nr,4
重點,d,2
謎題,n,2
傳來,v,2
掛念,v,6
加上,v,4
不同,a,8
所在,b,2
模糊,a,9
天比,ns,5
瘟疫,n,4
比美,ns,15
適合,v,10
輕意,d,2
靠近,v,4
沒什,nz,2
迴,yg,8
兇狠,a,3
濕,a,7
坦克,n,4
記憶,n,24
形同陌路,vn,5
彿,zg,18
鮮艷,a,3
不知,v,15
冷血,v,3
那天,r,16
唱出,v,5
狗,n,5
退讓,v,2
飛翔,v,8
地痛,n,4
贊,j,1
再,d,88
寂寥,z,8
累,v,2
表面,n,6
撕扯,v,2
沈醉,nr,10
錯,v,16
游泳,vn,3
羨慕,v,2
山崩地裂,i,2
飛,v,39
約,d,10
湧著,v,3
醫院,n,3
遇到,v,2
義,nr,2
隔離,v,2
請閉,v,2
轉載,v,1
金壺,n,2
演成,v,3
推開,v,4
轉身,v,9
印象,n,11
如,c,5
水,n,21
傷,v,38
哪個,r,14
快活,d,13
沒能,v,2
一根,m,14
契約,n,4
韻腳,n,2
所,u,2
海因,n,3
飛得,v,3
犧牲,v,6
針底劃,n,2
遠,a,35
大街小巷,i,4
保留,v,19
無視,v,15
重,a,6
喘,v,2
一桌,m,2
捨,zg,6
早在,t,2
謙虛,a,4
月光,n,9
伊哈,nrt,4
沈重,nr,12
才能,v,15
知,v,6
凱旋,n,4
共舞,n,1
活,n,7
鏡,n,2
牠,yg,3
難,a,43
鍾,nr,2
雲層,n,2
偷,v,1
操場,v,4
過紀,t,1
總,zg,4
無賴別,i,2
臭,a,4
醜陋,a,2
套用,n,2
倒不如,v,8
泥土,n,2
襲,v,3
一桶,m,4
跳蚤,n,8
突然,ad,19
笨蛋,n,2
交出,v,2
絢爛,a,5
嘴巴,n,4
唔,y,6
像是,v,13
平多,m,1
亮光,n,4
憂,v,2
自覺,d,3
成為,v,19
麻痺,v,8
麻痹,v,7
越,d,21
滿足,v,7
鋼琴,n,2
褪色,v,4
笑,v,46
珍貴,a,7
爸爸,n,18
都飛翔,nr,6
小雨,nr,6
加起,v,4
口白,n,1
噴泉,n,3
無人,b,1
聚成,v,4
一條,m,25
迷幻,a,2
淡疤,n,6
有裂,v,3
狂歡,v,4
毋須,d,2
繁至,v,2
手掌,n,6
打開,v,4
誰,r,240
過線,n,4
海比,j,4
多重,m,3
侵略,v,12
歇斯底里,ns,30
做到,v,2
躺,v,4
演技,n,5
年,q,2
左,m,2
晃,v,2
交頭,n,4
家庭,n,2
拿出,v,2
牛頭馬面足跡,i,4
全都,n,39
轉,v,31
發覺,v,2
眉,n,2
門扉,n,4
配,v,4
溫,v,7
城,n,2
菩薩,n,3
長相,d,2
秒,m,11
絕,d,6
夜玫瑰,nr,2
不露,v,8
真假,n,3
蜜糖,n,3
出缺,v,4
補,v,2
切割,v,2
陣,ng,6
啥,r,3
相同,d,18
實,a,2
無所謂,l,20
徹底,ad,11
理智,n,5
歌名,n,7
刷錯,v,2
盛放,v,7
邊音,n,4
下雨天,n,9
風花雪,n,2
愛仇敵,i,4
顧聖潔,nr,2
遷,v,1
眨,v,7
相,d,1
一團,m,1
刮起,v,2
好,a,109
什麼,r,189
喧嘩,v,10
展覽,v,4
淪落,v,3
草原,n,10
死去,v,22
豪華車,n,2
大膽,ad,2
手把,n,4
全然,ad,3
謀,v,4
放在,v,2
遙,x,2
皮膚,n,7
貸款,n,2
純,a,6
緊緊,d,5
或,c,54
某種,r,5
踮,v,8
條,q,2
趟,q,4
轉來,v,2
花,n,2
豹紋,n,2
悲傷,a,24
每天,r,5
燈火,n,2
舞台,n,10
孩提,n,2
預期,vn,6
飛,n,1
進,zg,2
浮現,v,6
摘落,v,3
作者,n,5
白聖潔,nr,2
雙腳,n,2
白雪,nr,2
流理台,n,1
個,zg,3
愛恨,a,2
聲音,n,9
良母,n,2
個夠,a,8
咖啡杯,n,6
阿龔阿,nr,2
目送,v,2
跳著,v,6
慣,v,2
右手,n,16
子,ng,6
懂得,v,13
賴賴賴賴,nrt,2
合奏,v,4
小船,n,2
名氏,n,1
萬盞,m,2
異國,n,4
屁事,n,3
加油,v,3
機會,n,6
流去,v,8
愛,zg,9
日夜,t,4
濕,v,2
緩緩,d,2
章節,n,1
衷心,n,2
間地,n,2
好奇,a,4
點破,v,2
應該,v,22
眼淚,n,50
沒辦,v,4
歌喉,n,2
開撒,v,1
樂島,ns,1
如絲般,i,3
詠著,v,2
帶著,v,10
燒完,v,2
某個,r,5
咽喉,n,2
畫,n,1
擴散,v,2
幾,m,10
種,m,9
會,zg,8
黃昏,t,26
複,x,2
不癢,a,4
喜悅口滿,i,6
基因,n,2
心,s,3
神化,n,2
蟬,n,7
煩煩,an,4
於發光,nr,2
垂憐,v,2
火焰,n,6
熟悉,v,6
抖,v,8
不發,d,1
講,v,16
繭,ng,2
不怕,c,14
帶露,v,4
伊甸,ns,2
疤,n,2
大,a,37
趁早,d,12
羨,nr,4
甘願,v,6
切成,v,2
偷看,v,8
成熟,a,5
豢養,v,2
許,m,12
形成,v,2
丟,v,4
飄零,v,4
聲響,n,4
遼闊,a,14
慶祝,v,30
滋潤,v,2
原點,n,11
浪漫派,n,1
小芬,nr,3
吞下,v,2
腦海,n,3
大腿,n,2
一念,n,2
遍,q,2
里,f,5
問,v,32
沙灘,n,2
有個,r,3
陪襯,v,1
走來,v,8
越緊,d,4
歌唱,n,21
甜美,a,15
整個,m,22
灼傷,v,2
扶梯,n,4
衝,v,5
風吹雨打交錯,i,10
沒法,v,4
喜怒,v,4
蟲蟲,n,3
上空,v,2
如何,r,10
竟然,d,13
疼痛感,n,2
玉液,n,3
琴聲,n,12
話,n,41
殆盡,v,3
失控,vn,17
維尼,nr,1
漫身黃雨煙歸雁,i,4
提醒,v,9
魂魄,n,2
成,n,7
邊艷陽,nr,2
花灑落滿天,z,2
到底,d,15
一下,m,2
水上,s,2
謊,ng,5
扎入,v,4
入口,ns,10
犬,ng,1
綑,yg,1
出水,v,2
穿梭,v,7
要求,v,6
一世,t,4
吟唱,v,5
思考,v,9
隨緣,n,2
知己,n,6
普照,nr,8
依,v,4
乾燥,nr,4
糖紅,n,3
小敏,nr,1
吠,vg,3
那,r,176
晴空,nz,6
座,q,23
用酒,n,2
口袋,n,5
撫,vg,8
躍過,v,2
泉水,ns,8
上網,v,2
一串,m,2
一尊,m,4
天下,s,2
天上,s,18
歷經,n,4
眺望,v,9
食糧,n,1
張,nr,7
裝飾,v,4
哀樂,a,4
和諧,a,6
顛笑,v,1
下造,v,2
拿掉,v,2
昏眩,v,7
印記,n,2
夜裡,t,2
秘密,n,8
林召喚,nr,3
雨滴,n,3
美學,nt,2
不值,n,4
水能,n,6
日常,d,4
鳥,n,14
拾起,v,2
荒野,n,3
茹素,nr,2
很久以前,l,4
尊敬,v,4
面,n,24
遊樂繽紛,i,1
莉,x,3
給,p,64
不再,d,24
往日,t,2
失落,v,8
結果,n,21
背叛,v,27
深,a,16
煙雲,ns,7
過,n,2
牛,n,6
格林威治,nr,4
當,zg,9
飄然,d,1
讀書,n,2
水氣,n,2
忽,d,16
寫,zg,4
記號,n,4
久對,d,3
流血,v,7
烤焦,n,5
不公,n,4
依倚兮,nr,1
變,v,21
院,n,3
槳,n,4
山,n,2
鐵軌,n,2
頓,v,4
必然,d,3
自以,d,2
消逝,vn,2
打厭,v,6
抱歉,v,5
一些,m,62
肯,v,3
單純,a,5
最熟,a,5
罌粟,n,1
柔軟,a,8
連,u,6
垢,ng,6
混亂,a,4
印,ns,7
天,q,37
一身,m,19
蔚宇,nr,3
結束,v,6
情侶,n,4
鼎盛,z,2
千日,m,2
墮落,v,6
如秋,t,3
理性,n,5
災禍,n,2
左邊,f,11
外濟,n,3
麼,y,31
聽見,v,13
整,v,6
所,c,4
天份,nz,2
羞羞,a,2
耕,v,2
遊,v,5
究,vg,1
廣大,a,10
優點,n,4
想法,v,5
野,b,5
黑裡,n,2
習,vg,1
體,zg,3
熱切,a,3
溺死,v,5
成雪,n,2
機,ng,1
蜻蜓,n,11
衝破,vn,6
貧,n,2
思想,n,8
左,f,2
咬揮,v,8
不作美,i,2
至少,d,4
淪愛,v,2
光年,n,3
扯,v,5
想賴,v,6
進冊,v,2
寒,ag,3
一件,m,1
迷惑,v,2
方向,n,9
兩點,m,2
沈睡,nr,4
海在,n,1
抗爭,vn,3
穿,v,18
迷惘,a,10
快樂,a,20
危樓,n,2
太,d,79
跳舞,v,12
失敗,v,3
縮小,v,4
擁有,v,26
開,zg,3
了愛,v,2
沙皇,nr,2
既有,c,4
城堡,ns,16
袂,ng,1
令人,nrt,6
哪吒,nrt,3
英文,nz,1
搖,v,5
幻沫,n,2
罪惡蛇,i,2
寂寞,a,60
除了,p,8
字片,n,4
世故,n,4
透過,v,6
平庸,a,2
收錄,v,2
稀薄,a,12
相反,v,3
館,ng,5
仰頭然,i,2
多香想心臟無法,i,1
回航,v,6
荒塚,n,2
蹟,zg,4
無風雨,i,4
陳,nr,2
綻,v,6
真相,d,4
自一,r,2
雲彩,nr,2
磁場,n,6
牛頓,nr,4
時,ng,45
天使,n,21
飛若,nr,2
眨眼,v,2
身上,s,21
光溜溜,z,2
轉角,n,3
過,ug,264
結,zg,2
開花,n,1
禰,yg,2
孔,n,5
龐快,a,4
前途,n,2
出賣,v,4
作,v,15
投身,n,3
釣,v,4
問題,n,8
檸檬詩,n,1
譫語數,n,4
掐,v,1
白晝,n,11
血滾,z,3
想起,v,23
狂,d,19
石火,n,2
走,v,134
如其,c,1
邁進,v,1
興奮,v,2
親朋,n,4
心跳,v,6
酸,n,1
麗,nr,2
回扣,v,3
飯日,t,6
支配,vn,2
包圍,v,2
被動,d,1
響徹,v,6
手撫,n,8
齒輪脈,n,3
當海,f,4
消化,vn,5
翅膀,n,40
炎,n,1
餓,v,3
那麼,r,58
煩,v,8
賢妻,n,2
別,d,55
張開雙,nr,3
響得,v,1
馨,ng,5
不過,c,6
海上,s,3
無聲,m,4
土地,n,3
笑容,n,12
躲,v,20
生,vn,10
不堪,v,10
汪洋,nr,11
不停,d,14
瞭解,v,18
總,b,24
蛋,n,4
語,ng,4
滴,n,2
放出,v,7
漏水,n,2
葉,n,2
漂流,a,18
言寄,nr,6
嘹亮,a,2
事在,t,1
星,i,2
絕色,n,2
化成,v,21
弦月,n,2
幻象,n,4
梢,ng,2
唯愛,b,1
像,v,186
空缺,a,1
各站,r,5
蔓延,v,42
照亮,v,4
頭上,s,3
察覺太,nrt,2
永恆河,nz,1
畫面,n,26
童年,t,9
離,v,29
寧靜,nr,8
星空,n,4
挑逗,v,4
重重,a,3
對待,v,2
漂浮,v,31
上山,ns,4
逞強,v,4
看蓋,v,2
屋檐,n,2
送走,v,4
眾星,n,2
劃破,v,2
喜悅,a,6
葬,vg,2
心事,n,3
集體,n,5
錄下,v,3
敏感,a,2
放到,v,4
頭,zg,1
不可,v,14
變成,v,72
同,p,20
文,ng,1
青蛙,n,2
一碗,m,2
甲白頭,n,6
當道,v,4
鉛筆,n,2
同款,n,2
熱烈,a,2
麻煩,an,6
言走過,nr,2
那種,r,9
夢,zg,10
無言,v,2
物線,n,3
公正,nr,3
迷戀,v,2
蝴蝶,n,36
川,j,2
漂亮,a,14
太,n,8
萬,m,5
線索,n,7
不及,c,6
澱,yg,8
愉快,a,4
搖曳,v,8
枯死,v,7
痛苦,an,9
炙熱,a,2
全球,n,4
腦袋,n,4
音樂飆飆飆飆飆飆飆飆飆,l,1
調味得,v,7
期盼,v,2
超載,v,4
低頭,v,2
但,c,26
作祟,v,2
感動,v,8
楊,nr,1
烏,nr,4
紅,a,23
運走,v,2
美好,a,44
蒸發,v,6
眼裡,s,3
快亮,a,2
幽浮,a,4
踩入,v,2
來說,u,3
同歸,v,2
深深,b,11
初衷,d,2
編,v,2
直覺,n,5
容貌,n,4
糧,n,1
也常,d,2
心好,a,1
長長,z,6
奪,v,5
甘願,n,8
遊戲,n,19
相對,d,2
青東,ns,4
掉頭,v,2
如春,t,2
香格里拉,nrt,2
靶,p,2
陷害,v,2
字眼,n,3
鷽,zg,1
落下,v,1
踏空,n,6
太陽,ns,29
滾出,v,8
搖晃,z,3
一生一世,l,10
出自,v,2
澆,v,5
飛魚,n,1
瘋,v,6
世俗,n,4
經歷,n,4
和,c,127
雨水,n,14
簡單,a,29
積水,n,4
莊周夢,nr,3
躲會,v,3
偶然,d,2
真理,n,3
膚,ng,2
渴盼,v,3
歐歐,ns,6
誘惑,v,2
獅,ng,2
追逐,v,4
心中,s,24
游樂,n,4
得不到,v,2
混沌,a,2
海洋,ns,27
回憶,v,19
感到,v,10
脫下,v,2
暈眩,v,2
法律,n,3
啞更聾,i,2
投情,n,1
小灰,n,1
拉不下,l,2
崩塌,v,2
劃下,v,4
彩券,n,4
一臉,m,6
更多,nr,2
動態,n,1
午夜,t,4
相連,v,2
候心,n,3
春,n,4
寫藏,v,4
海浪,nz,9
意念,n,2
慷慨,a,10
就要,d,5
回應,v,9
瓦解,v,2
著,v,78
稠悵,a,1
聞毀,v,3
嚥,y,7
佈,zg,2
明年,t,3
任,r,4
森林,n,9
睡,v,40
因,p,14
入,v,2
陰晴,nr,4
框架,n,3
看見,v,41
永恆,z,27
輕易,a,5
揮,v,9
仰,v,2
南徵,nr,4
極,d,8
跳入,v,2
無論,c,11
詩登登,nr,3
樂好,a,3
幻,vg,4
出,v,62
寶貝,nr,6
千萬,m,2
推翻,v,3
中間,f,7
越多,d,4
心上,s,14
遺囑,n,2
鞋,n,7
論,v,2
一首歌,m,12
如蔥蔥,i,2
地亂,n,2
解出,v,4
栩栩然,i,3
枯,v,2
兌現,v,4
最爛,a,5
冬夜,t,3
黑洞,ns,2
溫柔,nr,2
還,x,14
灰色,n,2
打通,v,4
無謂,v,4
手術,n,2
憤慨,a,4
呢喃,n,1
窩,n,13
來,v,148
腐壞,v,4
足,a,2
冬天,t,10
共渡,v,2
有救,v,5
拜,v,2
冷若冰,nr,2
總,n,2
甘心,n,4
麵,zg,1
扣著,v,3
走高,v,9
最爽,a,2
空房子,n,4
光線,n,8
情,n,13
成長,v,12
花梗,n,2
灌溉,vn,3
感受,v,11
失望,v,6
醜惡,a,8
般,u,15
神態,n,2
著車,n,3
黑,a,33
悲哀,a,10
透,v,5
靈和,a,2
稱謝,v,6
燃燒,v,7
聚,v,2
要死,v,2
想現,v,1
盡,v,19
不掉,v,8
口,q,11
呢,y,16
眼角,n,9
照,n,2
當,t,4
承受,v,5
韶作,ns,1
否定,v,10
苦,a,11
是不是,l,36
丰姿,a,4
拉長,v,4
這場,mq,12
受傷,v,5
夏宇,nr,4
棵,q,5
一起,m,45
緩緩,v,2
俄然,d,3
翻,v,5
甚至,d,15
前奏,n,3
狂人,n,2
交織,n,2
上帝,n,13
患,v,2
吹亂,v,4
者,k,3
遮過,v,4
了,ul,807
恩愛脫,nr,2
到紛,d,8
看,v,167
智慧,nr,4
名,q,7
下班,v,8
出能,v,2
拉開,v,11
海水,n,8
在看,u,1
落噓,v,2
習慣,n,8
地上,s,18
理所,n,2
一趟,m,6
語,v,1
哼著,v,4
反覆,v,26
倥,x,14
深水,ns,13
逼成,v,2
深遠,a,5
知多少,l,8
逃學,v,2
末,f,9
逝去,v,29
窗家,n,4
醒來,v,9
芬芳,nz,16
男,b,8
某刻,r,5
平息,n,4
為,p,74
泡嗝,n,6
說,zg,3
凋謝,v,6
千秋,nr,9
