word,attribute,count
有鐘,nr,1
左右,m,7
不經,d,1
春風,n,4
因此,c,2
興孤獨聲音飄零一,i,2
千萬里,m,2
再撐,v,2
無,zg,2
命令,n,2
正妹,n,2
花無語,i,2
肯定,v,6
當然,d,2
傷心,n,7
下去,t,2
潛,v,3
天,n,4
汝,rg,2
卻,zg,12
濃縮,v,2
癡,yg,3
用力,n,20
活成,v,2
用功,n,2
冬瓜,n,1
燃起,v,6
旋轉,v,8
回想,v,6
延續,v,3
一路,m,14
萬物,n,2
風兒,n,4
掀起,v,5
長,a,47
零,m,6
蘋果,n,9
腳步,n,11
表情,n,5
要,v,129
落點,n,2
假,a,2
鏗,o,4
離別,v,2
謝謝,v,10
倔強,a,17
博來,v,2
破曉,v,8
纏,v,2
是否是,l,3
燕京,ns,1
母帶,n,1
心肝,n,5
不能自己,i,6
布幔,n,4
苦澀,a,1
爆裂,v,2
墨色,n,2
航線,n,5
玩,v,3
完美,a,21
快未,d,1
被,p,190
著火,n,5
表演,v,17
發呆,v,1
醉,v,8
傳頌,v,6
吉陪,nr,6
靜靜,nr,6
剝離,v,7
綹,q,4
餵,v,4
傻,a,19
缺,v,4
沒有,v,195
咱路,r,14
最終,d,1
惡,a,18
天氣,n,6
燒傷,v,4
吐出,v,2
一季,m,2
吉普,nr,4
盡頭,d,11
花果,n,6
心情,n,5
不可捉摸,i,3
金,ng,4
耳邊,s,21
默默,d,9
速食,n,3
遲疑,a,2
落空,n,2
囥,zg,1
一艘,m,2
乏味,a,2
群魔,n,2
細菌,n,15
距離會,n,2
越發,d,1
可貴,a,3
地懶,n,6
痴傻,v,2
交替,v,10
周,nr,9
滯,vg,7
浮,v,12
簾,q,4
意思,n,3
身材,n,2
天才,n,2
晴,v,4
濃正,a,3
驚醒,a,8
緹,g,1
手臉,n,10
未了,t,15
水珠,n,4
恍惚,a,3
咪疊,nz,2
候,v,9
澎湃,v,5
耶然,nr,1
與,p,66
微光,n,2
天花,n,4
名歌手,i,1
滾滾紅,z,2
早已,d,17
大樹,n,3
淚眼斑駁,l,3
香,a,3
劇烈,a,8
價格,n,5
託,zg,10
視,vg,11
靈魂,n,31
貘,g,3
流通,vn,5
不是故意,i,1
有心,a,3
星,n,13
正直,d,3
阿福鍵,nr,1
鬚,zg,3
冰冷,z,11
帶來,v,20
三百,m,4
之,u,32
抽屜,n,8
跪著,v,4
笑點,n,2
充滿,v,17
涅槃,ns,2
跌進,v,3
神音,n,2
名字,n,4
該,r,20
音飆飆飆飆飆飆飆飆飆,l,1
騷,a,9
宋希於,nr,1
微弱,a,2
午睡,v,4
午餐,n,4
阿,j,6
撕裂,v,3
瞳孔,n,16
潛意識,n,3
扇,q,2
掙扎,v,8
曲折,a,5
碰到,v,3
轉著,v,8
墨漬,n,3
數,m,4
裡人,nrt,2
多少,m,41
組成,v,14
最大,a,7
煽動,v,1
潑,v,6
飛唱,v,4
扣成,v,4
花朵,n,17
正確,ad,2
茫茫,z,2
提供,v,2
歌曲,n,5
主題,n,1
湯,zg,2
著傷,v,2
大夢夜落不覺,i,2
碰壁,v,2
更,d,58
紀念,v,9
似乎,d,4
狼,n,11
邊緣,n,1
摘下,v,5
這個,r,37
樂,a,18
忽略,d,10
著,n,19
糖分,n,1
浪費,v,8
身手,n,4
踟躕,v,5
藍天,n,1
汝,nr,1
導,v,2
濕臟,n,1
間,m,11
隕,vg,3
拋棄,v,2
胡蝶,nr,12
傷口,vn,11
過癲,v,1
能離,v,2
開滿,v,4
天鵝頂上,nr,4
卑微,a,5
露水,v,2
夠,v,15
狠要,d,3
麥,nr,2
曠古,nr,8
用,p,34
滴滴,n,2
虛偽,a,4
蟄睡,v,4
全身,n,2
放光芒,n,4
相忘,v,2
戲,n,18
風吹來聽見雲散,i,5
麼,nr,2
狂想,n,1
麗,vg,7
撫摸,v,2
不在意,i,3
沙風,nr,2
很久,a,3
哀艷,a,12
幻想,n,43
枯萎,v,9
自找,v,7
蘆笛,n,7
全世界,n,6
夏天,t,27
恆,nr,7
陳列,nr,4
始,vg,4
一盞,m,4
阿躲,nr,1
依據,p,1
閱讀,v,1
閉上,v,2
情願,n,8
迷走,v,3
發售,vn,2
無數,m,12
魂手臉,i,2
最,a,4
放給,v,3
沖散什,nz,2
地想,n,2
聽著,v,8
弄,v,3
慈悲,a,3
了不起,v,4
陪,v,10
整季,b,2
惱,v,6
淺薄,a,3
殘留,v,8
柔能,n,2
凍結,v,3
停靠,v,5
棉絮,n,2
真實,d,8
未來,t,35
流出,v,4
飲用,n,4
漫天,z,2
就是,d,36
龔,nr,3
過雨,n,2
灰塵,n,2
清,a,2
主,n,1
綿延,v,8
轟動,v,4
處子,n,2
完,v,12
豔,y,1
沿路,n,4
祂,y,1
棄,vg,4
廉價,a,4
丟下,v,6
倒頭,v,2
寂靜,a,4
安心,v,7
終點,d,9
休息,v,9
會妝點,n,3
增添,v,14
來怕,v,2
電視,n,3
笑著,v,2
掐成,v,7
立下,d,2
情傷閣,n,2
絕不,d,2
臉,x,9
石岩,n,2
遠近,d,2
不屑,v,4
魚群,n,3
下線,n,3
管感,n,2
牽手不驚,i,2
法都,ns,2
交錯,v,11
半,m,2
巷口,s,3
淋著,v,6
理由,n,4
葉,nr,12
喉間,n,2
逍遙,a,3
太重,n,4
個本質,n,3
灑,v,5
濃煙,n,4
著醒,v,5
勸,v,2
蹣跚,v,5
攤開,v,4
麻醉,nr,2
神奇,a,2
好比,v,6
誓言,n,6
曲小芬,nr,1
編號,n,4
太多,ns,3
不對,d,2
嗨,e,1
城市,ns,62
盪,v,2
樂器,n,1
開不,v,3
寶貝,n,1
南徵夢,nr,1
青,n,2
成篇,n,2
戀,zg,4
玩弄,v,8
要去,v,2
卻先,d,4
牽,v,29
脫,v,2
抱,v,7
言,vg,24
最,d,78
戒,v,2
埋伏,v,2
砌,v,2
不快,d,5
．,x,4
崇拜,nrt,4
第一次,m,2
飆飆,n,4
夢想,n,9
出海,v,3
中提琴手,n,1
總是,d,2
天性,n,3
同樣,d,6
管,v,18
女人,n,4
修剪,v,2
夢,n,214
圍,v,1
拋開,v,4
釀夢,v,1
雲悠遊,nr,4
清淡,a,4
牛兒仁,nr,1
適志,n,3
學會,n,4
種,x,3
戰,vg,2
放開,v,5
成堆,n,2
正在,t,3
常,d,2
濃烈,a,4
倒掉,v,4
髒,y,10
跡,n,2
電話,n,2
一整夜,m,2
流進,v,9
要不是,c,8
冷漠,n,2
不翼而飛,i,2
哀,vg,16
戰鬥,vn,3
自慰,v,2
街上,s,4
浪花,n,4
擊掌,v,2
酒,n,6
流動,vn,12
歌吟,v,3
使者,n,4
恣意,d,2
某天,r,5
著爛,a,5
住井,n,1
吐著,v,4
念頭,v,3
開想,v,4
若,m,1
母夜叉,nr,3
落成,v,2
浮生,v,4
不如,c,28
黑晝,n,4
讓,v,252
佮,zg,1
如年,t,11
上班,v,8
不得,v,9
融化,vn,3
靠著,v,3
一整天,m,2
變塵,v,2
鬼胎,n,4
告別,v,11
平凡,a,6
美麗,ns,3
這分鐘,mq,4
遼,j,1
凱路,nz,2
拂去,t,9
信誓旦旦,i,3
七,m,6
無聊,a,4
落英,n,4
踩著,v,6
光速,n,4
純粹,a,3
有,v,382
錶,yg,1
終究,d,1
最美,a,11
笑了笑,l,3
小,a,21
美,j,19
風浪,n,3
飛請,v,1
醒,v,28
信念,n,8
端,v,2
別人,r,10
伙,q,2
花蕊,n,3
供,v,2
一篇,m,2
顏,n,2
還是,c,27
一股,m,2
煮沸,v,2
喘息,v,6
黑暗,z,14
時代,n,12
隨,d,3
自憐,v,6
幾何,r,8
埋名,v,3
出草火大風大中曉,i,2
心房,n,4
睡著,v,4
家,q,2
多年,m,9
青絲,n,2
最初,t,2
水面,n,4
池果,n,2
麻雀,n,3
譁,yg,2
車,n,2
迫症,n,2
有夜,nr,8
眠,vg,3
叮嚀,v,3
陳大慰,nr,3
堅持,v,11
情節,n,14
半醒,v,6
唯一,b,2
六角,m,4
狐,nr,1
已來,d,6
燒,v,2
睏,zg,3
街,n,20
睡去,v,4
扛,v,4
上升,v,5
毛小,nr,1
廝守,v,3
逃,v,8
經過,p,2
另,r,21
處處,v,3
雨,n,47
愚昧,a,6
幽靈,n,4
捱,zg,9
喉嚨,n,2
樂當,a,5
髒,zg,10
了以,v,2
暴風雨,i,5
刻下,v,10
自由自在,i,4
一首,m,17
慾,yg,20
嘆息,v,11
毒,v,4
畫布,n,10
霓虹,n,6
下午,t,12
執迷,v,2
紅燈,n,5
月,m,55
憔悴,a,2
視窗,n,4
夏季,t,5
雲煙,n,9
性感女,n,2
脫軌,v,2
操場,n,2
倒,v,7
代替,v,9
此刻,r,6
離放,v,1
肝,n,4
那個,r,18
毋甘願,i,1
日光,n,12
昇,yg,4
預演,vn,6
背著,v,13
在,p,1148
招惹,v,7
枯黃紛,z,2
遺失,v,2
花,v,25
焉,v,16
那一邊,nr,1
看著,v,26
驚覺,a,6
成養,v,2
遺忘,n,2
去,v,125
憂鬱,a,10
捻熄,n,2
濃,a,4
寒冷,a,2
泅,v,3
斷,v,7
相看,v,2
曉,x,1
爆炸,v,2
細胞,n,3
列車,n,4
停留,v,3
切切,ad,3
韓,j,1
世間,n,2
深情,n,2
緊閉,v,10
願,zg,9
寒冬,t,2
換,v,11
美味,nz,1
潛伏,v,12
諂媚,v,2
適度,a,2
次元,t,1
瞎了眼,l,7
同時,c,7
光影,n,8
裝進,v,3
考卷,v,4
臉色,n,2
路,n,29
遲早,d,6
夜發間,n,2
柳,n,2
聲,q,19
太安,ns,7
淨,a,4
思潮,n,8
都,d,388
兼,v,1
活躍,v,2
計較間,n,3
狩獵,n,8
當看,v,8
攻陷,v,2
總難,d,2
溫情,n,2
推託開花不結果又有什,nz,2
光明,n,2
世界,n,205
暗自,d,2
佩佩,nr,1
圓,vg,6
無止,v,1
吹滿,v,2
矜持,v,6
聽,x,2
已成,v,4
刷白,v,8
星球,n,6
從頭到尾,i,1
下心,v,2
掙脫,v,3
讚,zg,4
ㄧ,x,2
早點,d,10
光照,n,3
原唱,n,2
變溫,n,4
懊悔,v,2
埃綠樹,nr,4
亮,v,10
抓,v,14
抓住,v,13
愛別,a,2
頁數,n,1
論人,n,4
逼上,v,4
迴,zg,11
盡管,c,2
毀,v,2
主人翁,n,3
願像,v,1
閃爍,v,5
拆,v,2
找到,v,11
簡磨,v,2
踉蹌蹌,z,2
擊,vg,1
唱唱,v,8
大多,m,2
襯托,n,6
洩漏,v,1
混,v,8
分界,n,2
臨盆比,ns,4
心思,n,8
曾元虎,nr,1
移動,vn,4
佐,vg,2
歡愉,a,3
記憶,v,2
交直流,n,4
哪,r,14
環遊,j,8
規則,n,4
濕婆,n,2
下得,v,2
好友,n,4
一致,d,2
淋濕風,n,2
幹,v,8
迎向,v,2
卻,d,137
倦意,a,8
偽,j,2
雷,n,2
出沒,v,2
只剩,v,2
豆腐,n,2
殘花敗柳,i,1
誠實,a,3
深林,ns,2
蝴蝶夫人,n,5
難解,v,2
聽來,v,2
龍,n,4
流入,v,2
吐,v,2
彼此,r,11
園,q,3
姚謙,nr,1
意,ng,2
樂飆飆飆飆飆飆飆飆飆,l,2
路途,n,6
枝,q,4
火辣,z,2
四季,m,4
白鴿,n,14
扣住,v,3
山水,ns,5
甦,zg,7
行人,n,4
地方,n,11
月球,n,15
反抗,v,2
黑白片,n,2
無恥乾,i,3
晦澀,a,10
場箭,n,2
戴,v,3
燕南,ns,2
撐開,v,2
詞,n,3
落葉,n,13
無悔,v,4
肆虐,v,3
只好,d,16
選在,v,2
係,zg,2
掌握,v,3
臉,n,92
投訴,v,6
病人,n,2
想著,v,19
比夜,d,2
設下,v,3
間韶,l,1
井中,s,2
無聲,d,3
半圈,m,14
地旋,n,1
上讓,v,2
撇開,v,8
爬上,v,2
透正,v,1
哭泣,v,26
啦,y,142
早餐,n,3
面藏,v,2
半輩子,m,2
只要,c,12
懸掛,v,3
想,v,249
碎玻璃,n,5
靜止,v,11
穀,yg,2
到盪,v,2
趕,x,6
紟,zg,1
發,v,8
好怕,d,2
小路,n,3
流,n,8
需要,v,36
帳號,n,2
蘇,j,6
一個樣,m,8
望望,v,7
尋,v,4
團,n,1
阡陌,n,2
亢奮,v,5
嚼,v,2
迂,a,2
將心,n,4
螢火蟲,n,8
溫柔,a,36
不好,d,14
微笑,vn,19
包著,v,5
讚,y,5
朝,n,4
美洲,ns,5
竄,v,3
一絲,m,12
牛彈,n,2
曲曲,n,2
火炬,n,2
朋友,n,11
修正,nr,4
梨子,n,1
滋潤,n,3
陳強,nr,1
蜜語,n,2
耳,n,13
有罪,vn,8
分別,d,9
旅人,n,6
光害,n,2
吻,v,3
勾起,v,2
零距,n,1
機裡,n,2
薄弱,a,2
流,v,3
出界,n,4
不大,a,1
及,c,8
不夠,v,2
親人,n,3
平靜,a,9
荒涼,a,2
屋,n,3
奪走,v,4
等著,v,10
往前,t,27
狼嚎,n,6
道,q,13
過去,t,20
道路,n,2
氣味,n,18
棘,ng,2
花被,n,2
驚濤和駭浪,i,4
情緒,n,31
生命,vn,78
遺,ng,2
習,v,2
花茶,n,1
兩,m,12
上過,v,3
只,d,103
無邪興奮真實,i,1
機械,n,2
復,zg,4
旋著,v,2
例外,v,16
唱合,v,1
她,r,63
光降,v,2
容易,a,23
擔憂,v,2
盼,v,2
線音,n,1
凍,v,2
一滴,m,10
任由,n,2
張開,nr,2
故事,n,27
有點,d,2
寫下,v,11
脈,ng,3
痴嗔,v,4
更動,d,3
髮,zg,26
根本,a,2
想不到,l,2
泡影,n,8
交響,vn,2
忽然,d,32
嘴邊,s,9
地舞,n,2
侗,j,14
沈,j,4
暝,g,3
淡去,v,8
水馬龍,nr,4
放大,v,4
正午,t,2
沒成,v,4
洗澡,v,2
數位,m,4
無聊,i,12
姑娘,n,6
橄欖枝,n,4
彼得,nrt,1
撫息,v,3
漬,v,6
奮不顧身,i,6
交給,v,4
抵,v,3
專輯,n,12
德,j,2
一朵,m,14
再也,d,19
晃到,v,2
證明,v,4
眼,n,39
忍耐,v,2
打破,v,2
沈默,nr,42
金色,n,2
駭人聽聞,i,3
傷,n,3
暴風煙,i,3
墨,n,2
火車,n,4
拼貼,v,2
落放,v,2
分割,v,2
雲霄,nr,8
活埋,vn,6
再來,d,6
動,n,3
協,n,3
步,n,4
生病,n,4
真心,d,9
一束,m,3
聞,x,2
歡活,a,2
強盜,n,2
孤,a,2
耗盡,v,2
全,a,4
剪,v,2
曠野,nr,9
一杯,m,12
獨島,ns,2
揚鑣,nr,8
擱,v,38
往右,n,1
沒,v,45
猜測,v,3
訊,ng,10
隱居,v,2
金手,n,3
空,n,6
未讀,v,2
一遍,m,2
裝著,v,2
亂,d,32
悔改,v,2
把,p,46
必要,d,1
後,nr,247
吞沒吞沒吞沒,i,1
向,p,10
進來,v,3
輕浮,a,8
往上爬,v,1
快投,j,2
沖,zg,4
著韻律,n,4
三千,m,2
擁擠,v,4
白日,t,7
飛過,v,7
昨日,t,14
綠,a,2
拋空,v,3
笨拙,a,4
發燒,v,6
蒼蒼,z,2
監制,vn,3
戲念頭,n,8
昏黃,z,2
發燙,v,3
新,a,18
人舞,n,2
阿龔見,nr,1
演越,v,2
強,a,3
頹,vg,2
預見,v,5
挖空,n,2
芭蕾,n,6
無人不病,i,8
爭從繽紛,i,8
這,r,180
汝有仝,nr,1
拍賣,v,5
春日,t,2
重,m,2
厭倦,v,2
盒,q,2
溫暖,an,10
修,v,2
知覺,v,2
落日,n,6
地帶,n,2
仿若,v,2
李,nr,1
菸,y,4
託,y,3
仍然,d,8
伸手,v,4
講話,v,3
用要,v,1
關,v,2
肺葉,n,4
生長,n,2
腐爛,v,3
轉腳,v,3
鋪,v,2
愛著,v,10
還在,v,1
濕透,v,4
究竟,d,4
腳,n,18
曲,q,6
鴨炎,n,1
勇敢,a,5
旅行,vn,2
島,n,8
菩提,n,2
仇恨,n,2
白,a,12
豔,zg,24
一,m,69
迄一工,l,1
成就,n,9
沾溼,v,2
求求,v,8
同性,n,4
掉,v,10
經驗,vn,2
蹉跎,v,6
盛開,v,11
再起,v,7
桑田,nr,6
記,v,15
時機,n,2
御,vg,1
縱,v,8
鐘表,n,1
索,nr,5
哥倫布錯,ns,2
咧,v,1
玩,n,3
可否,v,4
有多無奈,i,7
退縮,v,3
傷痕,n,10
烏雲,nr,5
困難,an,7
玫瑰,n,19
羔羊,n,2
盲目,n,8
隻,zg,27
山中,s,2
音符,n,1
高貴,a,4
這麼,r,27
耳際,n,9
每一分,d,4
神經,n,5
不管,c,37
目光,n,5
牠,zg,3
窗前,s,6
梧桐,n,4
第幾次,m,4
貓咪,n,4
角度,n,2
慢,a,5
燕,nr,3
達,zg,2
蝶,nz,2
盡頭追一葉舟,i,4
日,j,4
洗澈,a,2
不容,n,4
犯,v,1
遊樂,n,5
蝶,ng,1
劊子,n,4
為,zg,20
陳明章,nr,2
國色,n,2
飛去,v,4
潑濕,a,4
死而生,i,2
不安,a,11
次數,n,2
伴侶,n,2
混著,v,4
亭亭,n,4
消磨,v,4
費,v,2
留守,v,2
操縱,v,8
電,n,3
胡思,nr,4
鑼,n,2
安排,v,2
不定,d,3
解脫,v,5
身旁,s,11
耶耶,nr,3
河川,ns,2
按,p,9
千,m,2
野獸,n,4
嚐,yg,6
閒,x,2
不可或缺,l,6
來來,v,3
清楚,a,16
游戲,n,1
誘,vg,2
期待,v,17
家眾,n,2
外面,f,1
變調,v,6
夥,g,1
吧,y,23
至於,i,3
東方,s,4
看臉,v,1
夢葉,n,4
句點,n,4
堅決,ad,6
疲憊,a,2
簷,ng,3
淵,ng,3
馴服,n,2
一朝,t,2
新鮮,ns,15
音室,n,1
來近,v,1
分道,v,8
原罪,n,4
雷聲,nr,2
懷裡,s,2
復,y,2
捉,v,7
染色,n,6
一口,m,27
指定,v,1
信箱,n,2
問現,v,1
嗒,o,1
明白,nr,20
星光,n,4
蛭,g,2
虛,d,2
拆下,v,2
島嶼,n,5
低吟,v,4
廉價,n,4
離情,n,2
浩瀚,a,1
受害者,n,4
天真,nz,20
受夠,v,3
大自然,d,2
陽光,nr,8
歌頌,v,2
止境,n,13
升起,v,2
蔚宇嬰,nr,1
慎芝,nr,2
大馬路,nz,2
苦痛,a,8
妥協,v,6
魅影,n,4
哼,v,2
上面,f,4
不到,v,22
陣亡,v,2
堆成,v,7
哪赫爾,nrt,1
梅,nr,2
繩索,n,4
剛剛,d,2

,x,178
手中,s,23
騎,v,3
破碎,v,10
毒藥,n,4
揚起,v,2
視著,v,4
古怪,a,2
計謀,n,5
音場,n,4
針轉,v,8
唱歌,n,11
看聽,v,1
未解,v,6
照著,v,8
青,a,1
惚,x,2
細節,n,16
過過,v,3
只,m,5
手上,s,4
剩,l,6
人長,n,4
行囊,n,3
一支,m,6
斷腸人,i,4
順便,ad,3
閃電,v,1
狂歌,n,2
要長,v,9
帶,v,18
一樣,d,4
限量,n,2
跌落,v,2
欺騙,v,15
顛倒,v,11
哀愁,a,3
裹足不前,i,2
擺脫,v,3
拉,v,6
明知,v,2
得體,a,3
人能,n,6
搏,v,5
滿分,d,2
兒頭,n,1
拆穿,v,3
流域,n,2
群花,n,7
裂痕,n,2
腳下,f,7
不壞,v,5
十日,t,2
馴獸,n,3
善感,n,2
獨,d,2
濫,ad,7
麥稈,n,2
沾濕,v,2
富有,v,5
詩,n,6
輕繽紛,i,4
休止,v,2
蒐集,vn,3
戰日,t,2
學,n,7
建立,v,2
時,n,5
忍藏,v,4
小丑,nr,6
空間,n,15
活該,v,5
節,n,3
絕對,d,2
擦傷,v,2
發現,v,55
咬一口,i,3
人性,n,4
對,p,84
白費,n,5
融雪,vn,2
相濡以沫,i,3
走廊,n,7
非是,d,2
學現,v,2
洗,v,2
得撐,v,4
殘,a,4
望,v,37
固執,a,7
捉弄,v,2
心終於,i,2
媛,x,4
提早,v,2
紅鞋,n,14
消失,n,31
呻吟,v,3
痊癒,v,2
寶藏,n,7
總得,v,2
對著,v,12
撲,v,2
先,d,5
稻草,n,3
黑亮,nr,4
疼,v,2
更遠,d,1
不成,v,4
大海,ns,7
文化,n,4
描繪,v,3
千重,m,2
日月,t,3
候要做一,nr,3
仍,d,3
齋,ng,2
超人,n,2
奏,v,5
