word,attribute,count
明日,t,7
這雙,r,2
風有雨,i,6
當初,t,12
掌聲,n,1
每,r,24
通通,vn,7
澱,zg,13
慢半拍,l,2
染上,n,2
最高,a,5
忠,nr,2
季,q,2
飛到,v,2
窗口,s,18
戰場,n,5
輕輕,d,7
理解,v,4
樂所,n,4
遲來,d,2
睡意,v,8
幾,zg,4
指控,vn,2
星群,n,8
上癮,v,4
衰老,a,4
西,f,2
鬧區,n,4
冰雪,n,6
動,v,9
亮起,v,4
命,v,2
行歌,n,2
冷淡,a,8
退,v,2
情意,n,8
習雷,n,1
記憶盤,n,8
心碎,v,2
權力,n,2
人群,n,3
往事,v,10
爵,n,1
首歌,n,2
舌,n,5
凌晨,t,14
作伙,v,1
貓,n,4
裡,zg,2
太多人,nrt,3
情愛,n,2
行為,v,3
鐘,n,33
時,zg,2
負責任,n,2
停下,v,6
江流,ns,4
眼底,t,8
誰,zg,11
輪,q,6
一種,m,13
爬,v,9
星辰,n,16
頰,ng,1
病房,n,3
更迭,d,3
河河,ns,2
減肥,v,2
分享,v,19
從此,c,4
懷中,s,3
痛哭,v,2
臉閉上,n,2
狂妄,a,2
小小,b,3
戀成,v,1
天空,n,70
髮,y,4
重傷,a,6
萌芽,v,4
靜靜,z,6
現場,n,3
姓名,n,4
不斷,d,10
濕,x,3
散落,v,11
留語,v,6
語言,n,31
飛越,v,6
飛,x,24
麻木,nr,10
烏,j,8
極限想,n,3
支撐,v,4
知名,v,2
間奏心,n,1
低下,v,4
掌心,v,2
耐,v,6
這段,r,6
苦楚,a,6
人心,n,5
河,ns,2
泡成,v,4
陳其鋼,nr,2
責罵,v,3
念,v,9
年,m,28
無情艷陽,i,4
摸,v,6
世人,n,2
花絮,n,2
美色,n,2
事業線,n,2
滿,a,15
要命,v,6
吃,v,22
趕,d,2
窗,ng,20
摩西,ns,4
不敢,d,10
往上,d,1
曠野,n,5
昏,v,8
嘴想,n,2
狂奔,v,7
蒼老,a,11
明星,nr,6
懂,v,31
輕,a,28
虛構,n,7
十多里,m,2
傻了眼,l,1
大魚,n,2
大聲,d,12
纖細,n,10
當時,t,6
微末,n,4
飛起,v,1
慢慢,d,19
心頭,s,8
胸膛,n,16
相時,d,4
手冊,n,2
倫,ns,15
永遠零,z,3
倘若,c,2
之間,f,36
鐘,zg,2
兩手,m,8
抱怨,v,8
張,q,16
道歉,v,2
牌子,n,4
憶,vg,9
改,v,2
就快,d,2
閉上眼韶,l,1
以,c,2
玩味,n,2
相處,d,3
過程,n,3
三千丈,m,2
藍雨雨,nr,1
廣闊,a,2
小星星,nr,11
開在,v,1
束奶澎,nr,2
流行,v,3
收音,n,2
當是,d,3
將融,n,2
諸葛三,nr,2
何,r,2
加強,v,3
生旦,t,4
留,v,11
準備,v,11
包覆,v,2
人影,n,4
空,a,6
微微,d,6
風霜,n,6
溫室,n,8
快快,d,4
冬,tg,4
火,n,13
撒旦,d,2
過來,t,20
或許,d,39
米,q,5
罵,v,6
辛苦,a,2
艷,a,2
懶,a,46
傷無法,i,8
成學,n,2
傷悲,a,4
控制,v,31
閃,v,9
裡面,f,31
春天,t,16
安睡在,n,2
其實,d,14
順,v,3
痛痛,a,1
寄,v,9
假愛,v,2
吆喝,v,2
痛關,v,2
裡,f,102
風雨,n,6
笑聲,n,4
井,n,1
演,v,4
引自,v,1
要過,c,5
飄著,v,8
飛泉,nz,2
賴著,nr,4
投靠,v,3
一言不發,i,2
誤點,n,2
折磨,v,6
嗚,o,2
輕薄,a,2
彎彎,v,2
心肺,n,2
停泊,v,3
閉起,v,1
物論,n,2
打昏,v,11
漫延,v,1
個,m,20
耶,j,4
榻,n,5
村莊,n,3
加點,n,1
伸出手,v,9
氾,y,7
飛貓,n,2
家裡,s,5
炫耀,v,2
雅,ag,1
顆,q,7
淒涼,a,2
崩潰,v,5
通了,p,4
淪陷,v,7
拍,v,9
綻放,v,11
擦乾,i,2
嗩吶,n,4
難挨離騷,i,2
昨天,t,19
關心,n,1
受,v,16
永,d,7
照,v,2
發洩,v,2
胡,nr,10
報到,v,2
其它,r,1
下雨,v,5
顧,v,6
角膜,n,4
遍布,v,1
兩排,m,2
成蠟燭,n,1
遠行,v,4
摸清,v,8
充滿,a,14
官方,n,1
節制,n,3
失焦,v,2
嚐,y,4
意外,a,4
電光,n,2
公尺,q,2
比較,d,3
叢花,n,2
和弦,nr,2
墜毀,v,2
曾經,d,44
傷口,n,7
血,n,4
歸巢,v,6
合讓,v,1
沖,y,1
掌,n,4
痕,ng,5
右邊,f,5
走向,v,8
這條,mq,6
重新,a,4
北,f,5
身體,n,13
一定,d,19
有所,n,3
越來,d,4
裝飾品,n,2
一則,m,5
了馨儀,nr,2
假設,vn,2
春,tg,11
莖,n,8
手舞足蹈,i,6
肉眼,n,6
鄰居,v,2
比,n,1
爭,v,2
兩個,m,15
邪惡,a,4
報,n,4
禰,zg,5
不著,v,4
多數,m,2
悶,v,1
求現,v,4
疲累,a,6
夢魘,n,3
漿,n,3
沾,v,9
嘿嘿,o,20
啃,v,11
詭譎,a,9
再加,d,1
回回,v,3
掩埋,v,3
累贅,an,2
所有,b,77
才,d,70
家,m,6
條魚,n,2
尤賀志,nr,2
塞,v,4
重覆,v,2
萬里,m,10
黏,zg,2
十字,nz,4
時間,n,95
不落,v,3
雨季,t,9
遺失,n,4
糞,n,3
散,v,5
雲梯,n,4
憂傷,v,4
數峰,n,4
這裡,r,50
相會,v,3
躲避,v,14
解禁,v,4
集中,v,4
歡笑,v,1
場景,n,2
多放,v,3
敲,v,5
鬼魂,n,2
靦腆,a,2
笑哈哈,z,1
邊車,n,4
享音,v,3
樣子,n,6
賴賴,v,2
使,v,21
猙獰,a,4
刀,n,1
隱姓,n,3
直線,n,2
起來,v,13
鬆,y,4
煩惱,a,32
中,f,127
反撲,v,3
而,c,92
徬,x,18
廢鐵,n,2
揉碎,v,4
趕,v,9
重見,a,2
化,v,4
卡森,nr,1
無常,d,2
沸騰,v,4
自大,a,2
面容,n,11
忍者,n,1
反射,v,3
平安,a,2
青作,n,1
燦爛,a,4
詬病,n,4
相識,v,2
浪跡,n,6
跨越,v,6
海妖,n,3
白起,nr,2
只有,c,30
一場,m,31
機器,n,4
周之夢,nr,3
肩膀,n,13
天堂,n,28
逆著,v,8
漾,v,6
屏息,n,2
搓成,v,1
一顆,m,14
牽手不驚艱苦,i,4
筆,q,4
一塊,m,3
拋,v,5
放晴,v,6
臉孔,n,2
仔細,ad,8
街坊,n,2
根,q,4
過活,v,2
千江,ns,2
解藥,v,4
研究所,n,2
藍色,n,7
薛西佛斯,nr,4
內,zg,2
田野,nr,4
話題,n,4
糟,v,4
覺曉,v,2
握,v,5
天天,t,4
窺,vg,2
日,m,19
衣服,n,10
夢境,n,22
告訴,v,3
江水,ns,10
也許,d,24
偉大,a,17
蔑要,v,2
早,a,2
著訴,v,3
圖書館,n,3
遇過,v,2
不甘寂寞,i,5
披著,v,2
熬成,v,2
本能,n,2
陽光,n,8
運神,n,2
彩虹,nz,32
桀驁,i,2
故鄉,n,2
渴望,v,37
角色,n,6
悠游,v,7
深夜,t,8
搏,vg,3
有誰會出現,nr,1
齒,n,2
能夠,v,20
淪喪,vn,5
鎖,x,2
多麼,r,6
原來,d,10
飛轉,v,2
時刻,n,2
墜,v,6
從,p,102
父子,n,3
兵會,n,2
容顏,nr,1
風擦,n,2
捆,v,1
來去,v,8
耶耶耶耶,nrt,1
蠟燭,n,3
瓊,j,3
夜,t,9
鬱,nr,2
偉,nr,7
一字不差,l,2
嘴唇,n,3
替開,v,2
忙著,v,2
距離,n,23
了隨,v,4
無瑕,z,3
利如,v,1
開啟,v,8
擔心,v,16
應酬,v,2
今夜,t,8
小鎮,n,2
哄,v,6
有感,a,2
密,a,5
一個家,m,6
手,n,83
緊,a,8
尾巴,n,3
背,v,12
冬,t,1
淹,v,4
離島,n,1
特權,n,2
逼面,v,2
王舒屏,nr,1
有意,v,2
正字,n,1
帆情,n,1
打出,v,2
活在,v,7
拉著,v,3
粗糙,a,7
攤,v,3
虧,v,2
追著,v,8
世氣,n,6
自身,r,2
幾回,m,3
街角,n,2
密密麻麻,z,1
墜落,v,18
孤寂,a,25
矮,a,2
面孔,n,2
平,v,1
異次元,nz,3
今天,t,28
暐,zg,1
書,n,1
好像,v,10
凱木吉,nr,1
懸崖,n,4
握手,v,16
與,zg,3
溫暖,nr,2
迷霧,n,4
一天,m,29
嘲笑,v,4
費力,n,2
比起,v,3
逐漸,d,19
糖,n,7
核對,v,1
快對,d,9
腳步聲,n,2
有點詞窮讓四,nr,4
只是,c,74
驚心動魄,i,3
天央,n,3
飛車,n,2
不曾,d,25
有情,n,3
夜,tg,32
一夜,m,12
少年,m,2
來到,v,7
存在,v,30
早晚,t,6
攤,n,12
禁不住,v,4
隨,v,51
這樣,r,58
再過,c,5
阮,nr,29
魔幻,n,2
一把,m,4
大夢夜落,i,2
晃動,v,2
貝斯,nr,1
迎面,d,4
勁,n,4
埃,j,4
警察,v,2
冷,a,8
褪去,v,3
餵養,v,4
制,v,1
感染,v,12
長久,d,1
藏,j,4
揮不去,v,4
檢查,vn,2
多枝,m,4
那些,r,17
法,n,2
流透,v,3
雙,n,3
聰明,a,8
繞,v,3
透明,v,12
牽著,v,6
男憂,n,1
眾神,n,4
試,v,2
叫,v,11
豪,n,1
搓,v,1
嗯,e,8
認識,v,2
摔碎,v,4
進入,v,2
吹熄,n,2
模式,n,4
製,zg,4
乾,j,14
寬心,a,4
匆匆,z,17
初經,d,2
釋斷,v,4
很,d,59
忘言,v,4
秋水,nr,4
埃,ns,2
攏,v,11
手銬,n,3
忘記,v,13
嘴上,s,4
魯,nr,1
高樓,n,3
如果,c,49
不好受,a,3
整片,n,1
現實,n,7
天香,n,2
掠,v,5
妳,yg,3
成心,n,5
踩,v,11
電梯,n,8
擁抱,v,12
熬,v,2
稱,v,3
盲,ng,6
凋落,v,3
懷疑,v,4
幾乎,d,3
解救,v,2
四周,m,2
埋怨,v,6
不虛,a,2
顛沒,v,2
葉剛,nr,2
電台,n,3
打擾,v,8
奇,nr,4
不是,c,55
恍,vg,4
氣,zg,4
一秒,m,14
客,ng,6
解放,v,2
感傷,v,4
個覺,n,4
痕跡,n,15
模仿,v,5
點,q,9
靜,v,4
生死,v,5
分海,n,2
鬼神,n,4
陽,nr,2
失去,v,30
永不,d,2
朵花,n,1
守護,v,10
杏仁茶,ns,2
淘選,v,2
練,v,1
拖延,v,10
法,j,10
死,v,28
擺,v,6
理睬,v,8
赦免,v,2
戇,x,1
開口,v,3
放聲,v,14
背面,f,1
剩,v,15
劃成,v,4
掌管,v,2
殊途,n,2
裝作,v,8
隻食糞蟲,nr,3
千言,n,2
重量,n,2
樂島中,nr,7
腔,q,4
蜜任,n,2
雙,m,8
圈圈,n,2
揮手,v,6
街道,n,5
緣份,n,6
幸好,a,3
人家,n,3
毛,nr,3
顧著,v,6
身形,n,2
道別,n,2
接,v,4
體蠢,a,4
種起,v,3
奢侈,a,8
短暫,a,6
收成,v,2
掉,zg,2
身影,n,1
粗暴,a,2
半頂,m,4
收,v,16
發行,v,4
繞,x,2
潘朵拉,nr,4
知道,v,100
鳥兒,n,2
氣質,n,4
之內,f,4
柔情,a,3
一幅,d,3
逃逃,v,2
儀,ng,4
擋,v,7
謝花,nr,6
嘴角,n,2
塵埃淚,i,1
腎,n,2
跑,v,14
阿龔,nr,1
漠然,z,2
跡,ng,5
呼嘯,v,2
感情,n,7
水濂,nr,3
時候,n,113
竟,d,9
大雨,n,15
不在乎,i,4
遮掩,v,5
海平面,n,5
荒唐,a,10
嘆氣然,i,1
隱隱約約,z,2
比,d,2
表,n,4
一隊,m,4
執行,v,2
短,a,5
武裝,n,4
兮,y,5
逃逸,v,1
寵,v,4
阿玉,nr,1
女憂,nz,2
指頭,n,4
江山,ns,2
追,v,24
插隊,n,4
即,v,4
夕陽,n,4
牛角,n,2
迷失,v,5
花筒,n,2
包,v,1
仰著,v,1
舉杯,v,10
驚嘆,v,11
怎樣,r,10
殺氣,v,2
有觸覺,i,4
出現,v,12
石膏,n,2
沈浮,nr,4
嘗,v,20
記,n,4
華麗,nr,4
來閉,v,4
厚,a,2
汝,r,3
河流,n,14
高天要,b,2
世界末日,l,4
忐忑,a,2
一度,mq,2
一座,m,24
難免,d,2
很快,d,5
德布,ns,2
一般,a,19
歌手,n,4
不是太好,l,5
氣氛,n,2
牧車,n,2
奉獻,v,3
隱形,n,7
內心,n,17
流水,n,4
感性,n,5
被淹,n,6
欠,v,2
放肆,d,14
音樂劇,n,1
空中,s,14
留下,v,7
靈塗炭,n,3
抓緊,v,7
傾聽,v,1
就算,v,63
葉夏艷,nr,3
角落,n,7
可憐,v,2
循環,vn,4
風強,n,2
冷冷,a,3
盹,ng,2
道理,n,8
闖,nrt,4
煙,n,19
不肯,v,5
一點,m,44
上流,b,8
從來,d,46
起點,n,5
照得,v,3
擠,x,8
幸福,a,17
黎明,nr,2
製,yg,2
可以,c,26
和積,n,2
盆栽,n,4
露出,v,6
回車,v,1
小組,n,3
無聊,v,2
十年,m,10
翁孝良,nr,2
反而,c,2
歌舞,n,8
想像,v,28
人字,n,4
身,n,6
暫時,d,21
尋歡,v,3
錄,v,1
嘛,y,3
瞬間,t,24
寬闊,a,13
會,v,259
算計,v,2
帶到,v,5
呼面,n,6
謔,g,4
不想,v,30
不能,v,58
儘,yg,9
年月日,t,4
熱習,v,1
善,v,2
受苦,v,4
保護,v,3
夢心,n,4
回到,v,17
只怕,c,6
跳到,v,2
注視,v,4
黑夜,n,19
井青,nr,1
岱,ns,1
妳,zg,4
在乎,v,4
號,q,2
一張,m,12
心門,n,4
昔者,ns,3
果鋪,n,2
變無,v,2
逃兵,v,3
面,q,2
左腳,n,4
組羊,n,1
得唱,v,6
水仙,n,5
幽幽,z,4
獨家,n,5
旋,d,25
新聞,n,7
飛繞,v,4
停歇,v,2
動物,n,4
冷進,v,2
夢異,n,1
階,ng,4
覆舟,n,6
門關,n,3
裝上,v,3
犯錯,v,2
耳光,n,7
若,c,41
經墜,n,2
真以,d,2
無奈,d,3
水滴,n,8
累不累,v,10
輓,zg,5
可,v,14
吼,v,4
蕩,y,1
停止,v,24
雙眼,m,4
發光人絕,l,4
腸,n,5
添,v,2
填滿,v,3
殿堂,n,2
牽手,v,14
講理,v,2
很多,m,7
門,n,10
山間,n,7
發狂,a,3
光輝,nr,2
玄,a,2
大地,n,15
不介意,l,7
夏日,t,3
放空,v,3
廢,v,2
搖頭,v,6
病,n,8
霍,nr,4
黑色,n,6
油鹽,n,8
於斯,nr,4
這,zg,27
猜忌,v,8
有時,r,14
狂詞,n,1
飛行,v,12
生活,vn,57
怕怕,a,8
抵死,v,2
某某,r,2
等到,v,6
說,v,341
錯,n,18
就,d,256
逃出,v,10
潮起潮落,l,5
水中,s,8
幾遍,m,6
完成,v,1
乾翅葉,nr,4
活,vn,2
垃圾,n,8
回頭,v,2
只能,v,25
投去,v,2
血紅,n,4
正式,ad,2
紀念,n,10
噴泉,nz,1
孤獨所醉昏,i,2
跳動,vn,9
逆流,n,2
秋老虎,nr,3
拈花微笑,i,2
什麼樣,r,9
比,p,39
固有,b,1
遙,a,6
初,f,8
歎,y,1
頌,vg,2
壞,a,12
腦子,n,10
插圖,n,1
熱熱淚,n,3
八卦,n,4
努力,ad,16
回來,v,4
畫,v,15
流浪,n,10
幽默,a,4
銀色,n,4
剩下,v,10
幾個,m,4
燈亮,n,2
感慨,v,4
懸,v,3
風刀,n,2
腦筋,n,8
糖份,n,2
歿,g,3
一封,m,6
弧線,n,2
大家,n,8
能成,v,1
養,v,6
來,zg,13
宿命,n,8
拆回,v,2
一對,m,6
種子,n,2
夜蹄,n,8
樂,n,4
熱情,n,5
曠,a,2
看官,v,4
開出,v,9
梟雄迫,i,2
事實,n,4
許,zg,4
螻蟻,n,4
栽種,vn,2
沖,yg,6
下起,v,4
浪費,n,1
烈酒,n,2
荊,nr,2
奔擊,v,2
場,n,2
狂烈,a,2
提煉,v,2
一尾,m,2
去過,vq,8
款,n,13
時分,n,4
牆外,s,3
花香,nr,4
藍天,nr,14
眉間,n,13
陌生,n,14
藍,a,29
綁票,n,11
呼吸,v,16
飛翔會,n,2
看不懂,v,6
地心,n,7
分裂,v,4
覺像,v,2
英雄,ns,11
甜言,n,2
不,v,5
先來,d,4
凱家凱,nr,2
食,v,1
清醒,a,11
女孩,n,23
敢,v,6
痴人,n,1
─,x,12
頭中,s,5
駕著,v,4
襪,ng,3
房間,n,34
間,zg,18
卮,g,5
放手,v,3
雲氣,n,1
虛假,a,3
任,v,16
左手,m,15
送離,v,4
縫陽光,n,3
但是,c,7
省,n,1
覺,x,2
抖落,v,2
盡夢境,l,7
還,d,254
將,d,26
上演,v,6
臉龐,n,5
流下,v,3
彩色,n,8
消耗,n,5
過,zg,4
四溢,v,4
休,v,2
教條,n,2
歌聲,n,5
丟了,y,4
辛苦工作,l,2
抓牢,v,3
視線,n,4
巨大,a,3
開沒,v,6
針,n,2
阿福,nr,2
煙火,n,6
蘇菲,nr,2
太晚,nz,3
辦,v,12
棉花,n,3
親,v,7
不算,v,12
凝固,v,2
相聚,v,3
鍊,y,3
鞋子,n,3
攣生,v,2
噓別,n,2
喜歡,v,3
見留,v,2
滴入,v,1
隨風而行,i,2
那裡,r,6
全心全意,i,2
幻影,n,2
充,v,2
倒影,n,8
嘈雜,a,2
夠,x,8
等,u,45
永遠,d,45
發抖,v,3
自己,r,242
空氣,n,21
長長,n,5
衣和帽,n,2
便,d,6
問,n,2
磨蹭,z,2
樂永遠,nr,4
電,zg,4
記載,v,4
水流,n,2
果然,d,2
等等,u,22
扣,v,3
王國,nr,4
搏來,v,2
佈,y,3
影,n,1
算是,v,9
灑滿,a,8
已,d,86
捕捉,v,14
消息,n,7
奇跡,n,4
鼓掌,v,2
赤裸,z,3
為何,r,8
堅強,v,11
臺,zg,2
步伐,n,7
需,v,2
模樣,n,27
排練,v,2
億,m,1
帆,n,5
如洗,v,2
而是,c,4
變化,vn,3
車諾,nr,2
漫不經心不經心,i,2
讓,x,32
克服,v,15
曲終,nr,4
投入,v,2
生來,v,3
家人,n,9
氣球,n,3
等待,v,16
沈淪,nz,4
海岸,s,3
所有人,n,2
單身,n,2
成仙,n,3
並,c,3
旋律,n,6
安慰,v,7
為了,p,3
遊覽,n,2
星期天,t,4
鼓手,v,1
治療,vn,4
戀,v,1
邊際,n,4
趴在,v,1
大門,d,2
抹,v,3
抓不住,v,10
點,m,36
快要,d,8
過街,n,2
徘徊,v,7
些,q,4
彈起,v,2
僅,d,8
自舊,d,3
幾頁,m,2
得到,v,30
地點,n,27
持續,vd,17
顆星,n,2
隨享,v,1
整個,b,31
看破,v,2
緣分,n,1
做,v,56
踐踏,v,6
對岸,n,3
體驗,n,4
舞蹈,n,4
天鵝,n,2
任何,r,3
埋進,v,7
斷氣,n,5
中央,n,2
哭,v,13
永遠然,z,2
之前,f,16
墳場,n,4
寄放,v,3
失眠,v,15
閒,v,1
綠林,n,6
一蓑煙,i,4
般通紅,z,2
化為,v,8
天終,t,3
甘,vg,2
負荷,n,4
梆子,n,4
刻印,v,2
熄,v,5
頂上,f,2
一千,m,4
樹裡,s,3
守,v,6
曉醒,v,2
郭敬明,nr,1
意,v,1
丑,a,4
服命,vn,4
這些,r,9
沒,zg,10
聽到,v,3
依稀,d,2
乞討,v,4
上下,f,10
根深蒂固,i,1
中,ns,7
晚餐,n,3
困住,v,19
急,v,3
眉頭談,i,3
打擊,v,10
樂,v,12
當,p,68
答答,v,14
聆,vg,6
藏不住,v,6
指縫間,n,4
落雨,n,2
著迷,v,2
嗚咽,v,2
開灑,v,2
留著,v,4
暴風,n,2
逃不了,v,8
船,n,6
傷痛,a,5
涼,v,18
花火輕輕墜,i,2
不能不,d,4
挑戰,v,11
魔鬼,n,24
傷閣,n,2
意義,n,2
登登,v,1
大廈,n,3
漢在,t,1
原諒,nr,4
玩具,n,2
拎,v,2
滋味,n,13
類,q,2
發動,vn,2
天邊,s,4
游樂繽紛,i,1
雖,c,2
鏘,o,4
膽怯,a,5
折騰,v,9
